"id","brand","range","product","qr_code","serial_number","external_serial_number","manufacturing_date","installation_date","warranty_end_date","unit_price","max_spend","fitness_product","has_odometer","location","residual_price"
"49386","Assault Fitness","Classic Assault Bike","High Performance Bike","O4-134552","A1804BB1145","A134137","12/06/2018","12/06/2018","12/06/2020","0","7922.08","1","1","","2753.7"
"49387","Assault Fitness","Classic Assault Bike","High Performance Bike","O4-134553","A1804BB1303","A134136","12/06/2018","12/06/2018","12/06/2020","0","7922.08","1","1","","2753.7"
"49388","Concept 2","Model D","Rower","O4-134554","0309160-2711-430250551","A115306","15/10/2016","15/10/2016","15/10/2021","0","3625.99","1","1","","2572.87"
"49389","Concept 2","SkiErg","Upper Body Cardio","O4-134555","1128170-2715-430543644","A130755","12/02/2018","12/02/2018","12/02/2022","0","7922.08","1","1","","3146.33"
"49390","Concept 2","SkiErg","Upper Body Cardio","O4-134556","1128170-2715-430543651","A130756","12/02/2018","12/02/2018","12/02/2022","0","7922.08","1","1","","3146.33"
"49391","Damascus","Punching Bag","Boxing Bag","O4-134557","Unknown 1","A130297","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49392","Damascus","Punching Bag","Boxing Bag","O4-134558","Unknown 2","A130298","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49393","Damascus","Punching Bag","Boxing Bag","O4-134559","Unknown 3","A130299","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49394","Damascus","Punching Bag","Boxing Bag","O4-134560","Unknown 4","A130300","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49395","Damascus","Punching Bag","Boxing Bag","O4-134561","Unknown 5","A130301","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49396","Damascus","Punching Bag","Boxing Bag","O4-134562","Unknown 6","A130302","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49397","Damascus","Punching Bag","Boxing Bag","O4-134563","Unknown 7","A130303","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49398","Damascus","Punching Bag","Boxing Bag","O4-134564","Unknown 8","A130304","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49399","Damascus","Punching Bag","Boxing Bag","O4-134565","Unknown 9","A130305","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49400","Damascus","Punching Bag","Boxing Bag","O4-134566","Unknown 10","A130306","31/01/2018","31/01/2018","31/07/2018","0","0","1","1","","0"
"49401","Life Fitness","IC7 Spin Bike","Studio Bike","O4-134567","TCRB0001983-16G","A119502","31/01/2017","31/01/2017","31/01/2022","0","6733.88","1","0","","3212.65"
"49402","Life Fitness","IC7 Spin Bike","Studio Bike","O4-134568","TCRB0001984-16G","A119503","31/01/2017","31/01/2017","31/01/2022","0","6733.88","1","0","","3212.65"
